line_num,order_id,product_id,quantity
1,1,4,4
2,1,146,1
3,1,14,1
4,2,102,3
5,2,95,4
6,3,82,4
7,3,95,1
8,3,101,4
9,4,146,1
10,4,111,2
11,4,149,2
12,5,85,4
13,5,45,2
14,5,101,1
15,5,122,4
16,5,63,2
17,6,125,3
18,6,22,2
19,6,62,4
20,6,27,1
21,6,81,5
22,7,35,3
23,7,9,1
24,8,134,5
25,9,62,4
26,10,71,4
27,10,106,3
28,10,11,1
29,11,22,5
30,11,147,1
31,11,59,2
32,11,121,4
33,12,76,3
34,12,102,4
35,12,38,3
36,13,97,2
37,13,60,2
38,13,37,4
39,13,26,1
40,14,99,1
41,14,107,2
42,14,80,5
43,15,42,2
44,15,24,5
45,15,58,2
46,16,52,4
47,16,119,4
48,16,60,3
49,16,78,1
50,16,19,3
51,17,144,5
52,17,36,1
53,17,114,5
54,17,80,5
55,18,9,2
56,18,48,4
57,19,104,3
58,19,139,2
59,19,16,4
60,19,60,2
61,19,64,5
62,20,18,2
63,21,29,3
64,21,32,5
65,22,46,4
66,22,132,1
67,22,37,2
68,22,44,3
69,22,25,5
70,23,128,5
71,23,35,4
72,24,9,2
73,24,145,2
74,24,70,4
75,24,100,1
76,25,47,3
77,25,48,4
78,25,20,1
79,25,83,4
80,25,16,1
81,26,4,2
82,26,17,4
83,26,66,3
84,26,47,3
85,26,59,1
86,27,138,2
87,27,2,5
88,27,126,4
89,28,104,4
90,28,39,4
91,28,116,3
92,28,40,1
93,29,30,4
94,29,108,4
95,30,24,1
96,30,55,1
97,30,35,3
98,31,22,3
99,31,83,5
100,31,12,4
101,31,4,5
102,32,5,3
103,32,135,2
104,33,109,2
105,33,50,3
106,33,81,5
107,33,66,4
108,33,44,5
109,34,101,3
110,34,35,1
111,34,69,5
112,35,98,5
113,35,21,1
114,35,44,4
115,35,41,3
116,35,134,3
117,36,19,2
118,37,50,1
119,37,59,5
120,37,96,5
121,37,17,3
122,37,2,1
123,38,41,3
124,38,8,3
125,38,61,4
126,38,62,4
127,38,8,1
128,39,121,4
129,39,73,4
130,40,143,3
131,40,2,1
132,40,134,3
133,40,62,1
134,40,68,2
135,41,124,4
136,41,75,1
137,42,51,2
138,42,102,2
139,43,143,3
140,43,80,4
141,43,135,3
142,43,126,2
143,43,23,2
144,44,92,5
145,45,91,3
146,45,39,3
147,45,10,5
148,45,144,5
149,45,42,5
150,46,92,3
151,46,90,2
152,46,28,2
153,46,105,5
154,46,17,2
155,47,93,5
156,47,96,2
157,47,29,2
158,48,85,5
159,48,105,3
160,48,60,1
161,49,38,1
162,49,77,5
163,49,62,2
164,49,9,3
165,50,75,1
166,51,43,3
167,51,119,1
168,51,26,5
169,52,75,4
170,52,94,2
171,53,105,5
172,53,60,3
173,53,34,2
174,54,144,1
175,55,61,4
176,56,111,2
177,56,30,4
178,56,28,4
179,56,87,4
180,56,24,4
181,57,15,1
182,57,146,4
183,57,60,3
184,57,138,2
185,58,1,3
186,58,116,1
187,58,129,4
188,58,68,4
189,59,37,4
190,60,134,4
191,60,108,3
192,60,150,2
193,61,53,3
194,61,42,5
195,62,108,1
196,62,26,1
197,63,58,1
198,63,21,3
199,63,131,1
200,64,68,2
201,64,81,4
202,64,140,3
203,64,67,2
204,64,3,1
205,65,37,5
206,65,119,1
207,66,17,5
208,66,115,5
209,66,112,3
210,66,122,5
211,66,66,5
212,67,24,1
213,68,65,5
214,68,95,4
215,68,9,1
216,68,100,4
217,69,19,3
218,69,77,3
219,69,101,4
220,70,29,3
221,71,116,4
222,72,50,3
223,72,84,2
224,72,132,5
225,72,21,2
226,73,43,5
227,73,10,1
228,73,129,2
229,73,146,5
230,73,97,1
231,74,75,1
232,74,48,2
233,74,148,2
234,74,130,4
235,75,40,3
236,75,27,5
237,75,75,3
238,76,108,3
239,76,103,4
240,76,141,1
241,76,68,3
242,76,3,5
243,77,55,5
244,77,132,3
245,77,47,1
246,77,101,1
247,78,101,3
248,79,42,3
249,79,33,1
250,79,73,3
251,80,5,4
252,81,141,4
253,81,116,3
254,81,135,4
255,81,105,1
256,82,70,1
257,82,141,4
258,82,134,4
259,82,43,3
260,82,42,5
261,83,49,1
262,83,119,3
263,83,127,2
264,84,137,4
265,84,59,1
266,84,16,5
267,84,3,1
268,85,128,4
269,85,139,4
270,85,31,2
271,85,109,3
272,85,49,4
273,86,22,4
274,86,146,5
275,87,150,1
276,87,96,1
277,88,63,4
278,88,121,2
279,88,79,2
280,89,20,5
281,89,12,1
282,89,110,5
283,90,100,5
284,90,42,5
285,90,47,4
286,90,69,4
287,91,114,4
288,91,85,3
289,91,9,1
290,91,122,4
291,91,107,4
292,92,122,1
293,92,19,5
294,92,61,2
295,92,9,3
296,93,78,1
297,93,107,3
298,93,9,4
299,93,10,1
300,94,66,4
301,95,41,2
302,95,38,2
303,95,73,4
304,96,26,1
305,97,33,2
306,98,82,1
307,98,64,4
308,99,18,2
309,99,148,5
310,99,123,3
311,99,91,3
312,99,16,2
313,100,80,3
314,100,68,1
315,100,55,5
316,100,57,4
317,101,106,1
318,102,104,3
319,103,129,5
320,104,63,4
321,104,73,3
322,105,40,5
323,105,30,5
324,105,126,4
325,105,107,4
326,105,60,5
327,106,149,5
328,106,49,5
329,106,27,3
330,106,121,3
331,106,22,3
332,107,87,4
333,107,149,1
334,108,36,2
335,108,138,5
336,108,75,2
337,108,63,5
338,108,14,3
339,109,86,1
340,109,28,5
341,109,60,2
342,109,128,4
343,109,95,5
344,110,148,5
345,110,76,5
346,110,122,2
347,110,62,5
348,111,46,5
349,111,81,3
350,111,109,3
351,112,122,4
352,112,63,2
353,112,44,3
354,112,18,2
355,112,70,1
356,113,137,4
357,114,9,2
358,114,43,5
359,114,105,5
360,114,10,2
361,115,29,5
362,115,5,2
363,115,127,2
364,115,8,1
365,116,96,5
366,117,106,4
367,117,20,5
368,118,51,4
369,119,19,1
370,119,47,3
371,119,95,3
372,119,85,1
373,120,89,5
374,120,3,5
375,121,94,5
376,121,127,4
377,121,29,1
378,121,150,1
379,121,36,1
380,122,138,2
381,122,150,1
382,122,29,2
383,122,64,1
384,122,57,3
385,123,119,1
386,123,103,2
387,123,59,4
388,123,46,1
389,123,81,4
390,124,73,4
391,124,4,1
392,124,20,3
393,125,108,1
394,126,141,4
395,126,22,3
396,126,107,5
397,127,52,5
398,127,113,3
399,127,3,1
400,128,27,3
401,129,23,2
402,129,10,4
403,129,87,1
404,130,141,5
405,130,146,4
406,131,14,4
407,132,29,4
408,132,126,2
409,132,20,3
410,132,52,1
411,133,140,5
412,133,25,4
413,133,78,2
414,133,125,5
415,134,117,4
416,134,132,2
417,134,104,1
418,134,134,5
419,135,27,5
420,135,8,2
421,135,64,5
422,135,20,1
423,135,150,5
424,136,137,5
425,136,82,1
426,136,61,1
427,136,85,2
428,137,110,5
429,137,86,1
430,137,79,4
431,138,133,5
432,138,29,5
433,139,29,3
434,139,116,4
435,139,17,3
436,139,122,3
437,139,68,2
438,140,88,2
439,140,121,1
440,140,142,4
441,140,21,4
442,141,106,4
443,141,142,1
444,141,125,5
445,141,136,2
446,141,23,2
447,142,149,2
448,142,120,5
449,143,92,2
450,143,27,2
451,143,70,5
452,143,141,4
453,144,143,2
454,144,78,2
455,144,14,3
456,145,48,5
457,145,120,2
458,145,66,5
459,146,109,4
460,146,109,1
461,147,40,1
462,147,111,1
463,147,101,4
464,148,100,2
465,149,106,2
466,149,129,4
467,150,111,3
468,150,58,3
469,150,137,1
470,150,115,4
471,151,45,2
472,151,123,4
473,151,67,2
474,151,21,2
475,152,124,1
476,152,7,3
477,152,105,5
478,152,12,1
479,152,122,2
480,153,128,2
481,153,55,2
482,153,126,3
483,154,134,2
484,154,95,2
485,154,101,4
486,154,97,2
487,155,99,3
488,156,86,2
489,156,121,5
490,156,47,4
491,156,91,3
492,156,75,3
493,157,131,1
494,157,51,1
495,158,12,1
496,158,29,1
497,158,113,1
498,158,36,2
499,158,57,4
500,159,56,2
501,160,71,3
502,161,46,1
503,161,23,2
504,161,53,3
505,162,139,1
506,162,107,3
507,162,106,2
508,162,8,2
509,163,119,5
510,164,65,4
511,164,16,4
512,164,123,2
513,164,52,4
514,165,3,3
515,165,149,2
516,166,25,4
517,166,123,4
518,167,34,2
519,167,44,4
520,167,117,1
521,167,24,3
522,168,29,5
523,168,145,4
524,168,111,3
525,169,57,3
526,169,79,2
527,169,139,1
528,169,9,4
529,170,51,4
530,170,57,3
531,170,31,2
532,171,36,1
533,171,43,3
534,171,12,4
535,171,32,2
536,171,2,1
537,172,124,5
538,172,54,3
539,172,110,3
540,172,17,3
541,172,83,3
542,173,17,5
543,174,78,4
544,174,57,1
545,174,141,3
546,174,40,4
547,174,147,2
548,175,60,5
549,175,4,1
550,175,137,5
551,176,97,3
552,176,75,1
553,176,73,5
554,177,42,3
555,177,110,2
556,178,111,3
557,179,31,5
558,179,30,5
559,179,134,5
560,179,40,1
561,180,122,4
562,180,116,1
563,181,89,1
564,181,45,3
565,181,66,4
566,181,60,5
567,181,5,4
568,182,51,4
569,182,15,5
570,182,88,3
571,182,138,4
572,182,86,3
573,183,45,1
